/opt/slurm/data/slurmd/job45202521/slurm_script: line 16: :
singularity exec --nv \
	    --overlay /scratch/da3257/demo/my_pytorch.ext3:ro \
	    /scratch/work/public/singularity/cuda11.6.124-cudnn8.4.0.27-devel-ubuntu20.04.4.sif\
	    /bin/bash -c "source /ext3/env.sh; python resnet18_hw2.py --print_stat True --checkpoint ./checkpoint/sgd/resnet18-checkpoint_epoch_20_test-accuracy_88.34.pth"
: No such file or directory
/ext3/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/ext3/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Files already downloaded and verified
Files already downloaded and verified

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     Resnet_block-24           [-1, 32, 32, 32]               0
           Conv2d-25           [-1, 32, 32, 32]           9,216
      BatchNorm2d-26           [-1, 32, 32, 32]              64
             ReLU-27           [-1, 32, 32, 32]               0
           Conv2d-28           [-1, 32, 32, 32]           9,216
      BatchNorm2d-29           [-1, 32, 32, 32]              64
             ReLU-30           [-1, 32, 32, 32]               0
     Resnet_block-31           [-1, 32, 32, 32]               0
           Conv2d-32           [-1, 32, 32, 32]           9,216
      BatchNorm2d-33           [-1, 32, 32, 32]              64
             ReLU-34           [-1, 32, 32, 32]               0
           Conv2d-35           [-1, 32, 32, 32]           9,216
      BatchNorm2d-36           [-1, 32, 32, 32]              64
             ReLU-37           [-1, 32, 32, 32]               0
     Resnet_block-38           [-1, 32, 32, 32]               0
           Conv2d-39           [-1, 32, 32, 32]           9,216
      BatchNorm2d-40           [-1, 32, 32, 32]              64
             ReLU-41           [-1, 32, 32, 32]               0
           Conv2d-42           [-1, 32, 32, 32]           9,216
      BatchNorm2d-43           [-1, 32, 32, 32]              64
             ReLU-44           [-1, 32, 32, 32]               0
     Resnet_block-45           [-1, 32, 32, 32]               0
           Conv2d-46           [-1, 32, 32, 32]           9,216
      BatchNorm2d-47           [-1, 32, 32, 32]              64
             ReLU-48           [-1, 32, 32, 32]               0
           Conv2d-49           [-1, 32, 32, 32]           9,216
      BatchNorm2d-50           [-1, 32, 32, 32]              64
             ReLU-51           [-1, 32, 32, 32]               0
     Resnet_block-52           [-1, 32, 32, 32]               0
           Conv2d-53           [-1, 32, 32, 32]           9,216
      BatchNorm2d-54           [-1, 32, 32, 32]              64
             ReLU-55           [-1, 32, 32, 32]               0
           Conv2d-56           [-1, 32, 32, 32]           9,216
      BatchNorm2d-57           [-1, 32, 32, 32]              64
             ReLU-58           [-1, 32, 32, 32]               0
     Resnet_block-59           [-1, 32, 32, 32]               0
           Conv2d-60           [-1, 32, 32, 32]           9,216
      BatchNorm2d-61           [-1, 32, 32, 32]              64
             ReLU-62           [-1, 32, 32, 32]               0
           Conv2d-63           [-1, 32, 32, 32]           9,216
      BatchNorm2d-64           [-1, 32, 32, 32]              64
             ReLU-65           [-1, 32, 32, 32]               0
     Resnet_block-66           [-1, 32, 32, 32]               0
           Conv2d-67           [-1, 32, 32, 32]           9,216
      BatchNorm2d-68           [-1, 32, 32, 32]              64
             ReLU-69           [-1, 32, 32, 32]               0
           Conv2d-70           [-1, 32, 32, 32]           9,216
      BatchNorm2d-71           [-1, 32, 32, 32]              64
             ReLU-72           [-1, 32, 32, 32]               0
     Resnet_block-73           [-1, 32, 32, 32]               0
           Conv2d-74           [-1, 32, 32, 32]           9,216
      BatchNorm2d-75           [-1, 32, 32, 32]              64
             ReLU-76           [-1, 32, 32, 32]               0
           Conv2d-77           [-1, 32, 32, 32]           9,216
      BatchNorm2d-78           [-1, 32, 32, 32]              64
             ReLU-79           [-1, 32, 32, 32]               0
     Resnet_block-80           [-1, 32, 32, 32]               0
           Conv2d-81           [-1, 32, 32, 32]           9,216
      BatchNorm2d-82           [-1, 32, 32, 32]              64
             ReLU-83           [-1, 32, 32, 32]               0
           Conv2d-84           [-1, 32, 32, 32]           9,216
      BatchNorm2d-85           [-1, 32, 32, 32]              64
             ReLU-86           [-1, 32, 32, 32]               0
     Resnet_block-87           [-1, 32, 32, 32]               0
           Conv2d-88           [-1, 32, 32, 32]           9,216
      BatchNorm2d-89           [-1, 32, 32, 32]              64
             ReLU-90           [-1, 32, 32, 32]               0
           Conv2d-91           [-1, 32, 32, 32]           9,216
      BatchNorm2d-92           [-1, 32, 32, 32]              64
             ReLU-93           [-1, 32, 32, 32]               0
     Resnet_block-94           [-1, 32, 32, 32]               0
           Conv2d-95           [-1, 64, 16, 16]          18,432
      BatchNorm2d-96           [-1, 64, 16, 16]             128
             ReLU-97           [-1, 64, 16, 16]               0
           Conv2d-98           [-1, 64, 16, 16]          36,864
      BatchNorm2d-99           [-1, 64, 16, 16]             128
          Conv2d-100           [-1, 64, 16, 16]           2,048
     BatchNorm2d-101           [-1, 64, 16, 16]             128
            ReLU-102           [-1, 64, 16, 16]               0
    Resnet_block-103           [-1, 64, 16, 16]               0
          Conv2d-104           [-1, 64, 16, 16]          36,864
     BatchNorm2d-105           [-1, 64, 16, 16]             128
            ReLU-106           [-1, 64, 16, 16]               0
          Conv2d-107           [-1, 64, 16, 16]          36,864
     BatchNorm2d-108           [-1, 64, 16, 16]             128
            ReLU-109           [-1, 64, 16, 16]               0
    Resnet_block-110           [-1, 64, 16, 16]               0
          Conv2d-111           [-1, 64, 16, 16]          36,864
     BatchNorm2d-112           [-1, 64, 16, 16]             128
            ReLU-113           [-1, 64, 16, 16]               0
          Conv2d-114           [-1, 64, 16, 16]          36,864
     BatchNorm2d-115           [-1, 64, 16, 16]             128
            ReLU-116           [-1, 64, 16, 16]               0
    Resnet_block-117           [-1, 64, 16, 16]               0
          Conv2d-118           [-1, 64, 16, 16]          36,864
     BatchNorm2d-119           [-1, 64, 16, 16]             128
            ReLU-120           [-1, 64, 16, 16]               0
          Conv2d-121           [-1, 64, 16, 16]          36,864
     BatchNorm2d-122           [-1, 64, 16, 16]             128
            ReLU-123           [-1, 64, 16, 16]               0
    Resnet_block-124           [-1, 64, 16, 16]               0
          Conv2d-125           [-1, 64, 16, 16]          36,864
     BatchNorm2d-126           [-1, 64, 16, 16]             128
            ReLU-127           [-1, 64, 16, 16]               0
          Conv2d-128           [-1, 64, 16, 16]          36,864
     BatchNorm2d-129           [-1, 64, 16, 16]             128
            ReLU-130           [-1, 64, 16, 16]               0
    Resnet_block-131           [-1, 64, 16, 16]               0
          Conv2d-132           [-1, 64, 16, 16]          36,864
     BatchNorm2d-133           [-1, 64, 16, 16]             128
            ReLU-134           [-1, 64, 16, 16]               0
          Conv2d-135           [-1, 64, 16, 16]          36,864
     BatchNorm2d-136           [-1, 64, 16, 16]             128
            ReLU-137           [-1, 64, 16, 16]               0
    Resnet_block-138           [-1, 64, 16, 16]               0
          Conv2d-139           [-1, 64, 16, 16]          36,864
     BatchNorm2d-140           [-1, 64, 16, 16]             128
            ReLU-141           [-1, 64, 16, 16]               0
          Conv2d-142           [-1, 64, 16, 16]          36,864
     BatchNorm2d-143           [-1, 64, 16, 16]             128
            ReLU-144           [-1, 64, 16, 16]               0
    Resnet_block-145           [-1, 64, 16, 16]               0
          Conv2d-146           [-1, 64, 16, 16]          36,864
     BatchNorm2d-147           [-1, 64, 16, 16]             128
            ReLU-148           [-1, 64, 16, 16]               0
          Conv2d-149           [-1, 64, 16, 16]          36,864
     BatchNorm2d-150           [-1, 64, 16, 16]             128
            ReLU-151           [-1, 64, 16, 16]               0
    Resnet_block-152           [-1, 64, 16, 16]               0
          Conv2d-153           [-1, 64, 16, 16]          36,864
     BatchNorm2d-154           [-1, 64, 16, 16]             128
            ReLU-155           [-1, 64, 16, 16]               0
          Conv2d-156           [-1, 64, 16, 16]          36,864
     BatchNorm2d-157           [-1, 64, 16, 16]             128
            ReLU-158           [-1, 64, 16, 16]               0
    Resnet_block-159           [-1, 64, 16, 16]               0
          Conv2d-160           [-1, 64, 16, 16]          36,864
     BatchNorm2d-161           [-1, 64, 16, 16]             128
            ReLU-162           [-1, 64, 16, 16]               0
          Conv2d-163           [-1, 64, 16, 16]          36,864
     BatchNorm2d-164           [-1, 64, 16, 16]             128
            ReLU-165           [-1, 64, 16, 16]               0
    Resnet_block-166           [-1, 64, 16, 16]               0
          Conv2d-167           [-1, 64, 16, 16]          36,864
     BatchNorm2d-168           [-1, 64, 16, 16]             128
            ReLU-169           [-1, 64, 16, 16]               0
          Conv2d-170           [-1, 64, 16, 16]          36,864
     BatchNorm2d-171           [-1, 64, 16, 16]             128
            ReLU-172           [-1, 64, 16, 16]               0
    Resnet_block-173           [-1, 64, 16, 16]               0
          Conv2d-174           [-1, 64, 16, 16]          36,864
     BatchNorm2d-175           [-1, 64, 16, 16]             128
            ReLU-176           [-1, 64, 16, 16]               0
          Conv2d-177           [-1, 64, 16, 16]          36,864
     BatchNorm2d-178           [-1, 64, 16, 16]             128
            ReLU-179           [-1, 64, 16, 16]               0
    Resnet_block-180           [-1, 64, 16, 16]               0
          Conv2d-181           [-1, 64, 16, 16]          36,864
     BatchNorm2d-182           [-1, 64, 16, 16]             128
            ReLU-183           [-1, 64, 16, 16]               0
          Conv2d-184           [-1, 64, 16, 16]          36,864
     BatchNorm2d-185           [-1, 64, 16, 16]             128
            ReLU-186           [-1, 64, 16, 16]               0
    Resnet_block-187           [-1, 64, 16, 16]               0
          Conv2d-188            [-1, 128, 8, 8]          73,728
     BatchNorm2d-189            [-1, 128, 8, 8]             256
            ReLU-190            [-1, 128, 8, 8]               0
          Conv2d-191            [-1, 128, 8, 8]         147,456
     BatchNorm2d-192            [-1, 128, 8, 8]             256
          Conv2d-193            [-1, 128, 8, 8]           8,192
     BatchNorm2d-194            [-1, 128, 8, 8]             256
            ReLU-195            [-1, 128, 8, 8]               0
    Resnet_block-196            [-1, 128, 8, 8]               0
          Conv2d-197            [-1, 128, 8, 8]         147,456
     BatchNorm2d-198            [-1, 128, 8, 8]             256
            ReLU-199            [-1, 128, 8, 8]               0
          Conv2d-200            [-1, 128, 8, 8]         147,456
     BatchNorm2d-201            [-1, 128, 8, 8]             256
            ReLU-202            [-1, 128, 8, 8]               0
    Resnet_block-203            [-1, 128, 8, 8]               0
          Conv2d-204            [-1, 128, 8, 8]         147,456
     BatchNorm2d-205            [-1, 128, 8, 8]             256
            ReLU-206            [-1, 128, 8, 8]               0
          Conv2d-207            [-1, 128, 8, 8]         147,456
     BatchNorm2d-208            [-1, 128, 8, 8]             256
            ReLU-209            [-1, 128, 8, 8]               0
    Resnet_block-210            [-1, 128, 8, 8]               0
          Conv2d-211            [-1, 128, 8, 8]         147,456
     BatchNorm2d-212            [-1, 128, 8, 8]             256
            ReLU-213            [-1, 128, 8, 8]               0
          Conv2d-214            [-1, 128, 8, 8]         147,456
     BatchNorm2d-215            [-1, 128, 8, 8]             256
            ReLU-216            [-1, 128, 8, 8]               0
    Resnet_block-217            [-1, 128, 8, 8]               0
          Conv2d-218            [-1, 128, 8, 8]         147,456
     BatchNorm2d-219            [-1, 128, 8, 8]             256
            ReLU-220            [-1, 128, 8, 8]               0
          Conv2d-221            [-1, 128, 8, 8]         147,456
     BatchNorm2d-222            [-1, 128, 8, 8]             256
            ReLU-223            [-1, 128, 8, 8]               0
    Resnet_block-224            [-1, 128, 8, 8]               0
          Conv2d-225            [-1, 128, 8, 8]         147,456
     BatchNorm2d-226            [-1, 128, 8, 8]             256
            ReLU-227            [-1, 128, 8, 8]               0
          Conv2d-228            [-1, 128, 8, 8]         147,456
     BatchNorm2d-229            [-1, 128, 8, 8]             256
            ReLU-230            [-1, 128, 8, 8]               0
    Resnet_block-231            [-1, 128, 8, 8]               0
          Conv2d-232            [-1, 128, 8, 8]         147,456
     BatchNorm2d-233            [-1, 128, 8, 8]             256
            ReLU-234            [-1, 128, 8, 8]               0
          Conv2d-235            [-1, 128, 8, 8]         147,456
     BatchNorm2d-236            [-1, 128, 8, 8]             256
            ReLU-237            [-1, 128, 8, 8]               0
    Resnet_block-238            [-1, 128, 8, 8]               0
          Conv2d-239            [-1, 128, 8, 8]         147,456
     BatchNorm2d-240            [-1, 128, 8, 8]             256
            ReLU-241            [-1, 128, 8, 8]               0
          Conv2d-242            [-1, 128, 8, 8]         147,456
     BatchNorm2d-243            [-1, 128, 8, 8]             256
            ReLU-244            [-1, 128, 8, 8]               0
    Resnet_block-245            [-1, 128, 8, 8]               0
          Conv2d-246            [-1, 128, 8, 8]         147,456
     BatchNorm2d-247            [-1, 128, 8, 8]             256
            ReLU-248            [-1, 128, 8, 8]               0
          Conv2d-249            [-1, 128, 8, 8]         147,456
     BatchNorm2d-250            [-1, 128, 8, 8]             256
            ReLU-251            [-1, 128, 8, 8]               0
    Resnet_block-252            [-1, 128, 8, 8]               0
          Conv2d-253            [-1, 128, 8, 8]         147,456
     BatchNorm2d-254            [-1, 128, 8, 8]             256
            ReLU-255            [-1, 128, 8, 8]               0
          Conv2d-256            [-1, 128, 8, 8]         147,456
     BatchNorm2d-257            [-1, 128, 8, 8]             256
            ReLU-258            [-1, 128, 8, 8]               0
    Resnet_block-259            [-1, 128, 8, 8]               0
          Conv2d-260            [-1, 128, 8, 8]         147,456
     BatchNorm2d-261            [-1, 128, 8, 8]             256
            ReLU-262            [-1, 128, 8, 8]               0
          Conv2d-263            [-1, 128, 8, 8]         147,456
     BatchNorm2d-264            [-1, 128, 8, 8]             256
            ReLU-265            [-1, 128, 8, 8]               0
    Resnet_block-266            [-1, 128, 8, 8]               0
          Conv2d-267            [-1, 128, 8, 8]         147,456
     BatchNorm2d-268            [-1, 128, 8, 8]             256
            ReLU-269            [-1, 128, 8, 8]               0
          Conv2d-270            [-1, 128, 8, 8]         147,456
     BatchNorm2d-271            [-1, 128, 8, 8]             256
            ReLU-272            [-1, 128, 8, 8]               0
    Resnet_block-273            [-1, 128, 8, 8]               0
          Conv2d-274            [-1, 128, 8, 8]         147,456
     BatchNorm2d-275            [-1, 128, 8, 8]             256
            ReLU-276            [-1, 128, 8, 8]               0
          Conv2d-277            [-1, 128, 8, 8]         147,456
     BatchNorm2d-278            [-1, 128, 8, 8]             256
            ReLU-279            [-1, 128, 8, 8]               0
    Resnet_block-280            [-1, 128, 8, 8]               0
AdaptiveAvgPool2d-281            [-1, 128, 1, 1]               0
         Dropout-282                  [-1, 128]               0
          Linear-283                   [-1, 10]           1,290
================================================================
Total params: 4,964,266
Trainable params: 4,964,266
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 40.94
Params size (MB): 18.94
Estimated Total Size (MB): 59.89
----------------------------------------------------------------


start epoch 1, end epoch 500
Epoch 1, Loss: 2.2645906722149274, Accuracy: 17.662%
Accuracy of the network on the cifar test testset: 31 %
Epoch 2, Loss: 1.8368205515015157, Accuracy: 31.576%
Accuracy of the network on the cifar test testset: 45 %
Epoch 3, Loss: 1.5645555989516666, Accuracy: 43.238%
Accuracy of the network on the cifar test testset: 57 %
Epoch 4, Loss: 1.3300832449017888, Accuracy: 52.578%
Accuracy of the network on the cifar test testset: 62 %
Epoch 5, Loss: 1.1710188483338222, Accuracy: 58.922%
Accuracy of the network on the cifar test testset: 68 %
Epoch 6, Loss: 1.032707818023994, Accuracy: 64.148%
Accuracy of the network on the cifar test testset: 72 %
Epoch 7, Loss: 0.9459107992289316, Accuracy: 67.78%
Accuracy of the network on the cifar test testset: 70 %
Epoch 8, Loss: 0.8665420126427165, Accuracy: 70.56%
Accuracy of the network on the cifar test testset: 78 %
Epoch 9, Loss: 0.8015154740389656, Accuracy: 72.76%
Accuracy of the network on the cifar test testset: 80 %
Epoch 10, Loss: 0.7585226692202146, Accuracy: 74.496%
Accuracy of the network on the cifar test testset: 79 %
Epoch 11, Loss: 0.721187234839515, Accuracy: 75.86%
Accuracy of the network on the cifar test testset: 81 %
Epoch 12, Loss: 0.6831662551216457, Accuracy: 76.884%
Accuracy of the network on the cifar test testset: 81 %
Epoch 13, Loss: 0.6489064917540002, Accuracy: 78.102%
Accuracy of the network on the cifar test testset: 82 %
Epoch 14, Loss: 0.6277955150817667, Accuracy: 78.974%
Accuracy of the network on the cifar test testset: 83 %
Epoch 15, Loss: 0.6141290282806777, Accuracy: 79.47%
Accuracy of the network on the cifar test testset: 85 %
Epoch 16, Loss: 0.5823137368387579, Accuracy: 80.486%
Accuracy of the network on the cifar test testset: 85 %
Epoch 17, Loss: 0.5725411910687566, Accuracy: 80.972%
Accuracy of the network on the cifar test testset: 86 %
Epoch 18, Loss: 0.5483796719242545, Accuracy: 81.562%
Accuracy of the network on the cifar test testset: 85 %
Epoch 19, Loss: 0.5390107847388138, Accuracy: 81.97%
Accuracy of the network on the cifar test testset: 86 %
Epoch 20, Loss: 0.5267280941576604, Accuracy: 82.174%
Accuracy of the network on the cifar test testset: 85 %
Epoch 21, Loss: 0.5125963594907385, Accuracy: 82.688%
Accuracy of the network on the cifar test testset: 85 %
Epoch 22, Loss: 0.5055069056008478, Accuracy: 83.094%
Accuracy of the network on the cifar test testset: 86 %
Epoch 23, Loss: 0.493723822066851, Accuracy: 83.43%
Accuracy of the network on the cifar test testset: 87 %
Epoch 24, Loss: 0.48105416768956977, Accuracy: 83.776%
Accuracy of the network on the cifar test testset: 86 %
Epoch 25, Loss: 0.47397538912875575, Accuracy: 84.01%
Accuracy of the network on the cifar test testset: 88 %
Epoch 26, Loss: 0.45466531329142773, Accuracy: 84.824%
Accuracy of the network on the cifar test testset: 88 %
Epoch 27, Loss: 0.4553686508437252, Accuracy: 84.538%
Accuracy of the network on the cifar test testset: 86 %
Epoch 28, Loss: 0.44558111328603056, Accuracy: 84.95%
Accuracy of the network on the cifar test testset: 87 %
Epoch 29, Loss: 0.4383321247442299, Accuracy: 85.066%
Accuracy of the network on the cifar test testset: 89 %
Epoch 30, Loss: 0.43596928709608207, Accuracy: 85.336%
Accuracy of the network on the cifar test testset: 87 %
Epoch 31, Loss: 0.4285872487537086, Accuracy: 85.624%
Accuracy of the network on the cifar test testset: 88 %
Epoch 32, Loss: 0.4205714990873166, Accuracy: 85.842%
Accuracy of the network on the cifar test testset: 89 %
Epoch 33, Loss: 0.4073674069036303, Accuracy: 86.262%
Accuracy of the network on the cifar test testset: 87 %
Epoch 34, Loss: 0.4066918322725979, Accuracy: 86.256%
Accuracy of the network on the cifar test testset: 88 %
Epoch 35, Loss: 0.3967173045782177, Accuracy: 86.672%
Accuracy of the network on the cifar test testset: 89 %
Epoch 36, Loss: 0.39261227221135286, Accuracy: 86.722%
Accuracy of the network on the cifar test testset: 89 %
Epoch 37, Loss: 0.38987801446939063, Accuracy: 86.864%
Accuracy of the network on the cifar test testset: 89 %
Epoch 38, Loss: 0.3873876128583918, Accuracy: 87.016%
Accuracy of the network on the cifar test testset: 89 %
Epoch 39, Loss: 0.3857203819943816, Accuracy: 87.062%
Accuracy of the network on the cifar test testset: 89 %
Epoch 40, Loss: 0.37408765967544694, Accuracy: 87.426%
Accuracy of the network on the cifar test testset: 88 %
Epoch 41, Loss: 0.37039486053959486, Accuracy: 87.612%
Accuracy of the network on the cifar test testset: 89 %
Epoch 42, Loss: 0.3704808147438347, Accuracy: 87.494%
Accuracy of the network on the cifar test testset: 89 %
Epoch 43, Loss: 0.36626950840053657, Accuracy: 87.646%
Accuracy of the network on the cifar test testset: 89 %
Epoch 44, Loss: 0.3615980365544634, Accuracy: 87.754%
Accuracy of the network on the cifar test testset: 88 %
Epoch 45, Loss: 0.3569806277218377, Accuracy: 88.064%
Accuracy of the network on the cifar test testset: 90 %
Epoch 46, Loss: 0.3583604606521099, Accuracy: 87.846%
Accuracy of the network on the cifar test testset: 89 %
Epoch 47, Loss: 0.352625886878699, Accuracy: 88.296%
Accuracy of the network on the cifar test testset: 89 %
Epoch 48, Loss: 0.3436227010186676, Accuracy: 88.502%
Accuracy of the network on the cifar test testset: 88 %
Epoch 49, Loss: 0.34071270054411096, Accuracy: 88.656%
Accuracy of the network on the cifar test testset: 89 %
Epoch 50, Loss: 0.34531692817540427, Accuracy: 88.362%
Accuracy of the network on the cifar test testset: 90 %
Predictions saved to test_predictions.csv.
Finished Training
Epoch 51, Loss: 0.33538457274894273, Accuracy: 88.714%
Accuracy of the network on the cifar test testset: 91 %
Epoch 52, Loss: 0.3408059049445345, Accuracy: 88.576%
Accuracy of the network on the cifar test testset: 89 %
Epoch 53, Loss: 0.3301853440759127, Accuracy: 88.876%
Accuracy of the network on the cifar test testset: 89 %
Epoch 54, Loss: 0.33603945622206344, Accuracy: 88.736%
Accuracy of the network on the cifar test testset: 90 %
Epoch 55, Loss: 0.3324234992875468, Accuracy: 88.836%
Accuracy of the network on the cifar test testset: 90 %
Epoch 56, Loss: 0.3322329467634106, Accuracy: 88.858%
Accuracy of the network on the cifar test testset: 89 %
Epoch 57, Loss: 0.32923075244249894, Accuracy: 88.974%
Accuracy of the network on the cifar test testset: 89 %
Epoch 58, Loss: 0.32636754656844125, Accuracy: 89.13%
Accuracy of the network on the cifar test testset: 89 %
Epoch 59, Loss: 0.3224322052334276, Accuracy: 89.24%
Accuracy of the network on the cifar test testset: 90 %
Epoch 60, Loss: 0.3160636335458902, Accuracy: 89.34%
Accuracy of the network on the cifar test testset: 90 %
Epoch 61, Loss: 0.31662984577286274, Accuracy: 89.38%
Accuracy of the network on the cifar test testset: 91 %
Epoch 62, Loss: 0.32115261738791184, Accuracy: 89.204%
Accuracy of the network on the cifar test testset: 90 %
Epoch 63, Loss: 0.3192141981571532, Accuracy: 89.24%
Accuracy of the network on the cifar test testset: 90 %
Epoch 64, Loss: 0.31199846308097207, Accuracy: 89.416%
Accuracy of the network on the cifar test testset: 88 %
Epoch 65, Loss: 0.3132975271824376, Accuracy: 89.532%
Accuracy of the network on the cifar test testset: 89 %
Epoch 66, Loss: 0.31350857627285106, Accuracy: 89.482%
Accuracy of the network on the cifar test testset: 90 %
Epoch 67, Loss: 0.3081352934431847, Accuracy: 89.734%
Accuracy of the network on the cifar test testset: 90 %
Epoch 68, Loss: 0.3155034783932254, Accuracy: 89.528%
Accuracy of the network on the cifar test testset: 90 %
Epoch 69, Loss: 0.3116734699367562, Accuracy: 89.518%
Accuracy of the network on the cifar test testset: 90 %
Epoch 70, Loss: 0.3147012840603928, Accuracy: 89.452%
Accuracy of the network on the cifar test testset: 89 %
Epoch 71, Loss: 0.3048498966657292, Accuracy: 89.76%
Accuracy of the network on the cifar test testset: 90 %
Epoch 72, Loss: 0.31545487522621596, Accuracy: 89.534%
Accuracy of the network on the cifar test testset: 90 %
Epoch 73, Loss: 0.31401805171881186, Accuracy: 89.522%
Accuracy of the network on the cifar test testset: 90 %
Epoch 74, Loss: 0.3027653705204844, Accuracy: 89.804%
Accuracy of the network on the cifar test testset: 90 %
Epoch 75, Loss: 0.3028607869620823, Accuracy: 89.934%
Accuracy of the network on the cifar test testset: 91 %
Epoch 76, Loss: 0.30625906979184014, Accuracy: 89.774%
Accuracy of the network on the cifar test testset: 90 %
Epoch 77, Loss: 0.3051013213479915, Accuracy: 89.798%
Accuracy of the network on the cifar test testset: 90 %
Epoch 78, Loss: 0.31032958329486116, Accuracy: 89.606%
Accuracy of the network on the cifar test testset: 90 %
Epoch 79, Loss: 0.30808064741704166, Accuracy: 89.814%
Accuracy of the network on the cifar test testset: 89 %
Epoch 80, Loss: 0.3052239026445562, Accuracy: 89.862%
Accuracy of the network on the cifar test testset: 89 %
Epoch 81, Loss: 0.3092589291084148, Accuracy: 89.614%
Accuracy of the network on the cifar test testset: 91 %
Epoch 82, Loss: 0.3036471497829613, Accuracy: 89.968%
Accuracy of the network on the cifar test testset: 89 %
Epoch 83, Loss: 0.3152816954933469, Accuracy: 89.448%
Accuracy of the network on the cifar test testset: 90 %
Epoch 84, Loss: 0.29272729825333255, Accuracy: 90.16%
Accuracy of the network on the cifar test testset: 88 %
Epoch 85, Loss: 0.3059979671864863, Accuracy: 89.902%
Accuracy of the network on the cifar test testset: 90 %
Epoch 86, Loss: 0.3073476007603623, Accuracy: 89.646%
Accuracy of the network on the cifar test testset: 90 %
Epoch 87, Loss: 0.31201581134820533, Accuracy: 89.542%
Accuracy of the network on the cifar test testset: 90 %
Epoch 88, Loss: 0.3099294050651438, Accuracy: 89.758%
Accuracy of the network on the cifar test testset: 91 %
Epoch 89, Loss: 0.2985002554934043, Accuracy: 90.064%
Accuracy of the network on the cifar test testset: 90 %
Epoch 90, Loss: 0.31051759787685124, Accuracy: 89.686%
Accuracy of the network on the cifar test testset: 91 %
Epoch 91, Loss: 0.30426226876428364, Accuracy: 89.91%
Accuracy of the network on the cifar test testset: 91 %
Epoch 92, Loss: 0.29884817418844806, Accuracy: 90.052%
Accuracy of the network on the cifar test testset: 91 %
Epoch 93, Loss: 0.303638698518886, Accuracy: 89.804%
Accuracy of the network on the cifar test testset: 90 %
Epoch 94, Loss: 0.30421103561854423, Accuracy: 90.022%
